Date : 2026-05-27 16:29:24
Directory : d:\github\openakita_jyhk
Total : 2717 files,  666222 codes, 16526 comments, 107257 blanks, all 790005 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .qoder\repowiki\zh\content\部署和运维                                                                                                                                                                                                     |          6 |      2,118 |          0 |        298 |      2,416 |
| .qoder\repowiki\zh\meta                                                                                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| apps                                                                                                                                                                                                                                 |        638 |    173,446 |      4,842 |     20,311 |    198,599 |
| apps\setup-center                                                                                                                                                                                                                    |        638 |    173,446 |      4,842 |     20,311 |    198,599 |
| apps\setup-center (Files)                                                                                                                                                                                                            |         10 |     13,044 |          2 |         49 |     13,095 |
| apps\setup-center\android                                                                                                                                                                                                            |         23 |        478 |         68 |         83 |        629 |
| apps\setup-center\android (Files)                                                                                                                                                                                                    |          6 |         85 |         51 |         37 |        173 |
| apps\setup-center\android\app                                                                                                                                                                                                        |         16 |        386 |         17 |         45 |        448 |
| apps\setup-center\android\app (Files)                                                                                                                                                                                                |          2 |         59 |          3 |         13 |         75 |
| apps\setup-center\android\app\src                                                                                                                                                                                                    |         14 |        327 |         14 |         32 |        373 |
| apps\setup-center\android\app\src\androidTest                                                                                                                                                                                        |          1 |         15 |          6 |          6 |         27 |
| apps\setup-center\android\app\src\androidTest\java                                                                                                                                                                                   |          1 |         15 |          6 |          6 |         27 |
| apps\setup-center\android\app\src\androidTest\java\com                                                                                                                                                                               |          1 |         15 |          6 |          6 |         27 |
| apps\setup-center\android\app\src\androidTest\java\com\getcapacitor                                                                                                                                                                  |          1 |         15 |          6 |          6 |         27 |
| apps\setup-center\android\app\src\androidTest\java\com\getcapacitor\myapp                                                                                                                                                            |          1 |         15 |          6 |          6 |         27 |
| apps\setup-center\android\app\src\main                                                                                                                                                                                               |         12 |        303 |          3 |         21 |        327 |
| apps\setup-center\android\app\src\main (Files)                                                                                                                                                                                       |          1 |         35 |          1 |          8 |         44 |
| apps\setup-center\android\app\src\main\java                                                                                                                                                                                          |          1 |          3 |          0 |          3 |          6 |
| apps\setup-center\android\app\src\main\java\com                                                                                                                                                                                      |          1 |          3 |          0 |          3 |          6 |
| apps\setup-center\android\app\src\main\java\com\synapse                                                                                                                                                                              |          1 |          3 |          0 |          3 |          6 |
| apps\setup-center\android\app\src\main\java\com\synapse\mobile                                                                                                                                                                       |          1 |          3 |          0 |          3 |          6 |
| apps\setup-center\android\app\src\main\res                                                                                                                                                                                           |         10 |        265 |          2 |         10 |        277 |
| apps\setup-center\android\app\src\main\res\drawable                                                                                                                                                                                  |          1 |        170 |          0 |          1 |        171 |
| apps\setup-center\android\app\src\main\res\drawable-v24                                                                                                                                                                              |          1 |         34 |          0 |          1 |         35 |
| apps\setup-center\android\app\src\main\res\layout                                                                                                                                                                                    |          1 |         11 |          0 |          2 |         13 |
| apps\setup-center\android\app\src\main\res\mipmap-anydpi-v26                                                                                                                                                                         |          2 |         10 |          0 |          0 |         10 |
| apps\setup-center\android\app\src\main\res\values                                                                                                                                                                                    |          3 |         27 |          2 |          5 |         34 |
| apps\setup-center\android\app\src\main\res\xml                                                                                                                                                                                       |          2 |         13 |          0 |          1 |         14 |
| apps\setup-center\android\app\src\test                                                                                                                                                                                               |          1 |          9 |          5 |          5 |         19 |
| apps\setup-center\android\app\src\test\java                                                                                                                                                                                          |          1 |          9 |          5 |          5 |         19 |
| apps\setup-center\android\app\src\test\java\com                                                                                                                                                                                      |          1 |          9 |          5 |          5 |         19 |
| apps\setup-center\android\app\src\test\java\com\getcapacitor                                                                                                                                                                         |          1 |          9 |          5 |          5 |         19 |
| apps\setup-center\android\app\src\test\java\com\getcapacitor\myapp                                                                                                                                                                   |          1 |          9 |          5 |          5 |         19 |
| apps\setup-center\android\gradle                                                                                                                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| apps\setup-center\android\gradle\wrapper                                                                                                                                                                                             |          1 |          7 |          0 |          1 |          8 |
| apps\setup-center\ios-icon                                                                                                                                                                                                           |          1 |         14 |          0 |          0 |         14 |
| apps\setup-center\public                                                                                                                                                                                                             |          2 |         71 |          1 |         11 |         83 |
| apps\setup-center\src                                                                                                                                                                                                                |        219 |     89,285 |      2,756 |      6,359 |     98,400 |
| apps\setup-center\src (Files)                                                                                                                                                                                                        |         16 |     13,905 |        672 |      1,252 |     15,829 |
| apps\setup-center\src-tauri                                                                                                                                                                                                          |        383 |     70,554 |      2,015 |     13,809 |     86,378 |
| apps\setup-center\src-tauri (Files)                                                                                                                                                                                                  |          2 |        195 |         15 |         19 |        229 |
| apps\setup-center\src-tauri\capabilities                                                                                                                                                                                             |          1 |         64 |          0 |          1 |         65 |
| apps\setup-center\src-tauri\gen                                                                                                                                                                                                      |          4 |     13,662 |          0 |          0 |     13,662 |
| apps\setup-center\src-tauri\gen\schemas                                                                                                                                                                                              |          4 |     13,662 |          0 |          0 |     13,662 |
| apps\setup-center\src-tauri\icons                                                                                                                                                                                                    |          3 |         10 |          0 |          0 |         10 |
| apps\setup-center\src-tauri\icons\android                                                                                                                                                                                            |          2 |          9 |          0 |          0 |          9 |
| apps\setup-center\src-tauri\icons\android\mipmap-anydpi-v26                                                                                                                                                                          |          1 |          5 |          0 |          0 |          5 |
| apps\setup-center\src-tauri\icons\android\values                                                                                                                                                                                     |          1 |          4 |          0 |          0 |          4 |
| apps\setup-center\src-tauri\icons\synapse                                                                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| apps\setup-center\src-tauri\resources                                                                                                                                                                                                |        366 |     48,573 |      1,381 |     13,006 |     62,960 |
| apps\setup-center\src-tauri\resources\claude-code-init                                                                                                                                                                               |        362 |     48,454 |      1,373 |     12,978 |     62,805 |
| apps\setup-center\src-tauri\resources\claude-code-init (Files)                                                                                                                                                                       |          1 |          3 |          0 |          0 |          3 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude                                                                                                                                                                       |        361 |     48,451 |      1,373 |     12,978 |     62,802 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude (Files)                                                                                                                                                               |          1 |         20 |          0 |          1 |         21 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins                                                                                                                                                               |        360 |     48,431 |      1,373 |     12,977 |     62,781 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins (Files)                                                                                                                                                       |          3 |        913 |          0 |          0 |        913 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces                                                                                                                                                  |        357 |     47,518 |      1,373 |     12,977 |     61,868 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud                                                                                                                                       |         66 |     10,254 |        318 |      1,767 |     12,339 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud (Files)                                                                                                                               |         14 |      1,816 |          0 |        317 |      2,133 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud\.claude-plugin                                                                                                                        |          2 |         37 |          0 |          2 |         39 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud\.github                                                                                                                               |          9 |        170 |          4 |         47 |        221 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud\.github (Files)                                                                                                                       |          2 |         14 |          0 |          6 |         20 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud\.github\ISSUE_TEMPLATE                                                                                                                |          3 |         29 |          0 |         15 |         44 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud\.github\workflows                                                                                                                     |          4 |        127 |          4 |         26 |        157 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud\commands                                                                                                                              |          2 |        444 |          0 |        150 |        594 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud\src                                                                                                                                   |         25 |      3,238 |        222 |        597 |      4,057 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud\src (Files)                                                                                                                           |         13 |      2,144 |        187 |        354 |      2,685 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud\src\render                                                                                                                            |         11 |      1,082 |         33 |        241 |      1,356 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud\src\render (Files)                                                                                                                    |          6 |        816 |         33 |        177 |      1,026 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud\src\render\lines                                                                                                                      |          5 |        266 |          0 |         64 |        330 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud\src\utils                                                                                                                             |          1 |         12 |          2 |          2 |         16 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud\tests                                                                                                                                 |         14 |      4,549 |         92 |        654 |      5,295 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud\tests (Files)                                                                                                                         |         12 |      4,535 |         92 |        652 |      5,279 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-hud\tests\fixtures                                                                                                                        |          2 |         14 |          0 |          2 |         16 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official                                                                                                                          |        291 |     37,264 |      1,055 |     11,210 |     49,529 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official (Files)                                                                                                                  |          1 |         31 |          0 |         21 |         52 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\.claude-plugin                                                                                                           |          1 |      1,400 |          0 |          1 |      1,401 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\.github                                                                                                                  |          6 |        380 |         38 |         86 |        504 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\.github\scripts                                                                                                          |          3 |        298 |         37 |         64 |        399 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\.github\workflows                                                                                                        |          3 |         82 |          1 |         22 |        105 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins                                                                                                         |         58 |      4,282 |        306 |      1,156 |      5,744 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\asana                                                                                                   |          2 |         13 |          0 |          2 |         15 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\asana (Files)                                                                                           |          1 |          6 |          0 |          1 |          7 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\asana\.claude-plugin                                                                                    |          1 |          7 |          0 |          1 |          8 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\context7                                                                                                |          2 |         13 |          0 |          2 |         15 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\context7 (Files)                                                                                        |          1 |          6 |          0 |          1 |          7 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\context7\.claude-plugin                                                                                 |          1 |          7 |          0 |          1 |          8 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\discord                                                                                                 |          9 |      1,237 |         97 |        335 |      1,669 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\discord (Files)                                                                                         |          6 |      1,045 |         97 |        277 |      1,419 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\discord\.claude-plugin                                                                                  |          1 |         11 |          0 |          1 |         12 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\discord\skills                                                                                          |          2 |        181 |          0 |         57 |        238 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\discord\skills\access                                                                                   |          1 |        103 |          0 |         35 |        138 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\discord\skills\configure                                                                                |          1 |         78 |          0 |         22 |        100 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\fakechat                                                                                                |          6 |        439 |          9 |        143 |        591 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\fakechat (Files)                                                                                        |          5 |        426 |          9 |        142 |        577 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\fakechat\.claude-plugin                                                                                 |          1 |         13 |          0 |          1 |         14 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\firebase                                                                                                |          2 |         13 |          0 |          2 |         15 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\firebase (Files)                                                                                        |          1 |          6 |          0 |          1 |          7 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\firebase\.claude-plugin                                                                                 |          1 |          7 |          0 |          1 |          8 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\github                                                                                                  |          2 |         16 |          0 |          2 |         18 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\github (Files)                                                                                          |          1 |          9 |          0 |          1 |         10 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\github\.claude-plugin                                                                                   |          1 |          7 |          0 |          1 |          8 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\gitlab                                                                                                  |          2 |         13 |          0 |          2 |         15 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\gitlab (Files)                                                                                          |          1 |          6 |          0 |          1 |          7 |
| apps\setup-center\src-tauri\resources\claude-code-init\.claude\plugins\marketplaces\claude-plugins-official\external_plugins\gitlab\.claude-plugin                                                                                   |          1 |          7 |          0 |          1 |          8 |
